,Age,Attrition,Department,DistanceFromHome,Education,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion
878,42,0,1,2,5,1,4,2,9,1,2,6272,7,16,3,1,1,10,4,4,3,0
879,60,0,3,7,4,1,4,2,1,4,3,5220,0,18,3,2,1,12,3,11,7,1
880,32,0,2,13,3,0,2,1,3,2,2,2743,1,20,4,3,1,2,3,2,2,2
881,32,0,2,2,2,0,3,2,2,3,1,4998,4,14,3,4,0,10,3,8,7,0
882,36,0,2,1,3,0,1,3,4,1,3,10252,2,21,4,3,1,17,3,7,7,7
883,33,0,2,9,3,1,3,1,2,4,2,2781,0,13,3,2,1,15,3,14,10,4
884,40,0,3,10,3,0,2,2,1,2,3,6852,7,12,3,2,1,7,4,5,1,1
885,25,0,3,10,4,1,3,2,1,4,1,4950,0,14,3,2,0,5,3,4,3,1
886,30,0,2,1,3,1,3,1,2,2,2,3579,0,21,4,1,1,12,3,11,9,5
887,42,0,2,26,5,0,3,3,8,1,2,13191,3,17,3,3,0,20,3,1,0,0
888,35,0,3,8,2,0,2,3,1,4,2,10377,4,11,3,2,1,16,2,13,2,4
889,27,0,2,14,3,1,3,1,2,1,2,2235,1,14,3,4,2,9,2,9,7,6
890,54,0,2,1,4,0,3,3,4,3,3,10502,7,17,3,1,1,33,1,5,4,1
891,44,0,2,2,1,0,4,1,2,4,2,2011,1,13,3,4,1,10,3,10,5,7
892,19,1,2,10,3,0,2,1,2,2,1,1859,1,25,4,2,0,1,4,1,1,0
893,29,0,2,1,3,0,3,1,2,4,3,3760,1,15,3,1,3,3,3,3,2,1
894,54,0,2,3,3,1,3,4,8,4,2,17779,3,14,3,1,0,36,3,10,9,0
895,31,0,2,11,2,1,3,2,5,1,2,6833,1,12,3,4,0,6,2,6,5,0
896,31,0,2,24,3,0,2,2,5,1,1,6812,1,19,3,2,0,10,3,10,9,1
897,59,0,3,3,3,0,2,2,1,4,1,5171,5,17,3,4,0,13,3,6,1,0
898,43,0,2,3,3,1,1,5,8,4,2,19740,3,14,3,2,1,25,3,8,7,0
899,49,0,2,4,2,1,2,5,6,3,2,18711,2,13,3,3,1,23,4,1,0,0
900,36,0,2,3,3,1,3,1,2,2,2,3692,1,12,3,3,0,12,2,11,10,0
901,48,0,2,2,2,1,4,1,3,2,1,2559,5,11,3,3,0,7,2,1,0,0
902,27,0,2,4,2,1,3,1,2,3,3,2517,1,11,3,2,3,5,3,5,3,0
903,29,0,2,7,3,1,3,2,5,4,3,6623,1,11,3,2,2,6,3,6,0,1
904,48,0,2,1,3,1,2,5,8,4,1,18265,6,12,3,3,0,25,4,1,0,0
905,29,0,2,1,3,0,2,4,8,4,3,16124,3,14,3,2,2,9,2,7,7,1
906,34,0,2,20,3,0,4,1,2,3,2,2585,0,17,3,4,0,2,2,1,0,0
907,44,0,3,5,3,1,3,5,6,2,2,18213,7,11,3,3,1,26,3,22,9,3
908,33,0,3,10,5,1,4,3,1,3,3,8380,0,14,3,4,2,10,3,9,8,0
909,19,0,2,25,3,0,4,1,2,4,1,2994,1,12,3,4,0,1,3,1,0,0
910,23,0,2,1,2,1,3,1,2,3,2,1223,1,22,4,4,1,1,3,1,0,0
911,25,1,3,24,1,1,1,1,7,4,1,1118,1,14,3,4,0,1,3,1,0,1
912,26,0,2,4,2,1,3,1,2,4,1,2875,1,20,4,2,0,8,2,8,5,2
913,45,1,3,2,3,0,1,5,6,2,1,18824,2,16,3,1,0,26,3,24,10,1
914,55,0,2,8,1,1,2,4,5,2,3,13577,1,15,3,4,1,34,3,33,9,15
915,21,1,2,10,2,0,2,1,3,3,1,2625,1,20,4,3,0,2,1,2,2,2
916,46,0,3,4,2,0,2,5,6,2,2,18789,2,14,3,3,1,26,3,11,4,0
917,34,0,3,2,3,0,3,2,1,1,1,4538,0,12,3,4,0,4,3,3,2,0
918,51,0,3,9,3,1,3,5,6,2,3,19847,4,24,4,1,1,31,2,29,10,11
919,59,0,2,18,4,1,3,3,4,4,1,10512,6,12,3,4,0,25,2,9,7,5
920,34,0,2,19,3,0,3,2,3,2,3,4444,4,13,3,3,2,15,4,11,8,5
921,28,0,2,1,4,1,3,1,3,3,1,2154,0,11,3,3,0,5,2,4,2,0
922,44,0,2,4,2,1,4,5,6,1,3,19190,1,14,3,4,2,26,2,25,9,14
923,34,0,1,11,3,1,2,2,9,2,2,4490,4,11,3,4,2,14,4,10,9,1
924,35,0,2,6,1,1,3,1,2,3,2,3506,0,14,3,4,0,4,3,3,2,2
925,42,0,2,7,4,0,4,2,2,2,2,2372,6,16,3,4,0,18,3,1,0,0
926,43,0,3,4,4,0,2,3,1,4,1,10231,3,14,3,4,0,23,4,21,7,15
927,36,0,2,2,4,0,3,2,4,2,1,5410,9,11,3,4,0,18,3,16,14,5
928,44,1,2,15,3,0,3,3,5,4,2,7978,1,11,3,4,1,10,3,10,7,0
929,28,0,2,2,3,1,2,1,3,4,2,3867,1,12,3,2,1,2,3,2,2,2
930,51,0,2,6,2,0,2,1,3,3,1,2838,0,14,3,2,0,8,2,7,0,7
931,30,0,2,9,2,0,3,2,4,3,1,4695,7,18,3,3,0,10,3,8,4,1
932,29,1,2,7,3,0,3,1,3,3,3,3339,3,13,3,1,2,10,3,7,7,7
933,28,0,2,1,3,1,3,1,2,1,1,2080,2,11,3,2,0,5,2,3,2,1
934,25,0,2,1,3,0,3,1,2,2,1,2096,1,18,3,4,0,2,2,2,2,2
935,32,0,3,8,3,1,4,2,1,4,2,6209,1,15,3,3,2,10,4,10,7,0
936,45,0,2,25,3,0,3,5,6,2,1,18061,3,22,4,3,0,22,3,0,0,0
937,39,0,2,13,4,0,2,4,6,2,3,17123,6,13,3,4,2,21,3,19,9,15
938,58,0,2,23,4,1,3,1,2,3,3,2372,1,12,3,4,2,2,3,2,2,2
939,32,1,2,7,2,1,3,2,3,3,2,4883,1,18,3,1,1,10,3,10,4,1
940,39,1,2,23,3,1,3,1,2,1,1,3904,0,13,3,1,0,6,3,5,2,0
941,30,0,2,6,3,0,2,2,3,4,2,4627,0,12,3,1,1,10,3,9,2,6
942,36,0,2,10,4,0,3,3,5,3,2,7094,3,12,3,1,0,10,3,7,7,1
943,46,0,1,1,2,0,3,1,9,1,1,3423,6,12,3,3,0,10,4,7,6,5
944,28,0,2,1,3,0,1,2,3,4,2,6674,0,11,3,1,3,10,3,9,8,7
945,50,0,2,28,3,0,3,4,8,1,2,16880,4,11,3,2,0,25,3,3,2,1
946,40,1,3,25,4,1,2,3,1,2,1,9094,2,12,3,3,0,9,3,5,4,1
947,52,1,3,5,3,1,3,3,1,2,1,8446,9,19,3,3,0,10,2,8,7,7
948,30,0,2,17,4,0,3,3,6,1,2,11916,1,23,4,4,2,9,3,9,1,0
949,39,0,2,18,2,1,3,2,4,3,1,4534,0,11,3,1,0,9,3,8,7,1
950,31,0,3,2,4,0,3,3,1,3,3,9852,1,19,3,1,1,10,2,10,8,9
951,41,0,3,10,2,1,1,2,1,2,1,6151,1,13,3,1,0,19,3,19,2,11
952,31,1,3,1,3,0,3,1,7,2,1,2302,1,11,3,1,0,3,4,3,2,2
953,44,1,2,3,3,1,3,1,3,1,2,2362,4,12,3,3,0,10,4,3,2,1
954,42,0,2,2,1,1,3,4,6,3,2,17861,0,13,3,4,0,21,2,20,8,2
955,55,0,2,2,2,0,1,5,6,3,2,19187,4,14,3,4,1,23,3,19,9,9
956,56,0,1,8,4,1,3,5,6,2,1,19717,6,14,3,1,0,36,3,7,3,7
957,40,0,2,16,2,1,3,1,2,3,3,3544,9,16,3,2,1,6,3,4,2,0
958,34,0,2,9,3,1,3,3,5,4,3,8500,0,11,3,4,1,10,2,9,7,1
959,40,0,2,2,3,1,3,2,2,4,1,4661,1,13,3,3,0,9,3,9,8,8
960,41,0,3,1,3,0,3,2,1,1,3,4103,0,17,3,4,1,10,3,9,3,1
961,35,0,2,4,4,1,3,2,2,3,1,4249,1,11,3,2,0,9,3,9,6,1
962,51,0,1,5,3,1,3,4,6,2,3,14026,1,11,3,2,1,33,3,33,9,0
963,38,0,3,2,2,0,3,2,1,1,3,6893,3,15,3,4,1,11,3,7,7,1
964,34,0,3,15,2,0,3,2,1,1,1,6125,1,12,3,4,0,10,4,10,8,9
965,25,0,2,19,1,1,3,1,3,4,2,3669,3,11,3,3,3,7,2,3,2,1
966,58,1,2,7,4,0,2,3,4,1,2,10008,7,14,3,4,0,31,2,10,9,5
967,40,0,2,1,4,1,3,1,3,2,2,2387,3,22,4,3,1,7,3,4,2,0
968,36,0,3,7,3,0,4,2,1,1,2,4639,2,16,3,4,1,17,2,15,7,6
969,48,0,2,4,3,1,3,3,4,4,1,7898,1,11,3,3,0,11,3,10,9,0
970,27,0,3,11,3,0,4,1,7,4,2,2534,8,14,3,2,1,5,3,1,0,0
971,51,0,2,11,2,0,2,4,4,2,1,13142,3,16,3,2,0,29,2,5,2,0
972,18,0,2,1,3,0,3,1,3,4,1,1611,1,15,3,3,0,0,4,0,0,0
973,35,0,2,1,3,0,2,2,3,4,2,5363,0,12,3,2,1,10,3,9,7,0
974,27,0,3,2,1,1,1,2,1,4,1,5071,3,20,4,2,0,8,3,6,2,0
975,55,1,3,13,4,1,4,4,1,3,1,13695,6,17,3,3,0,24,2,19,7,3
976,56,0,2,23,3,1,3,4,4,2,2,13402,4,12,3,1,1,33,3,19,16,15
977,34,0,2,26,1,0,2,1,2,3,3,2029,1,20,4,3,3,5,3,5,4,0
978,40,0,2,2,1,0,4,2,5,3,3,6377,5,20,4,2,3,15,3,12,11,11
979,34,0,2,29,3,1,3,2,3,3,2,5429,4,13,3,1,2,10,3,8,7,7
980,31,1,3,2,3,0,2,1,7,4,1,2785,7,14,3,3,0,3,4,1,0,0
981,35,1,3,18,4,0,3,2,1,3,2,4614,0,18,3,3,1,5,2,4,2,3
982,38,0,2,7,3,1,4,1,2,3,3,2610,1,11,3,4,3,4,3,4,2,0
983,34,0,2,2,4,0,3,2,5,4,1,6687,1,11,3,4,0,14,4,14,11,4
984,28,0,3,26,3,1,2,2,1,1,2,4724,1,11,3,3,1,5,3,5,3,0
985,31,1,2,22,4,1,3,2,4,3,2,6179,1,15,3,4,2,10,2,10,2,6
986,39,0,3,21,4,1,2,2,1,4,2,6120,3,12,3,4,2,8,4,5,4,1
987,51,0,3,2,3,1,3,3,1,2,2,10596,2,11,3,2,0,14,3,4,2,3
988,41,0,2,22,3,0,3,2,2,4,3,5467,3,14,3,1,2,12,2,6,2,3
989,37,0,2,4,1,1,3,1,2,3,2,2996,7,15,3,4,0,8,3,6,4,1
990,33,0,3,5,1,1,3,2,1,4,2,9998,6,13,3,1,0,8,4,5,4,1
991,32,0,3,2,1,1,3,2,1,2,2,4078,0,13,3,1,3,4,2,3,2,1
992,39,0,2,25,2,1,3,3,5,3,2,10920,3,21,4,2,1,13,3,6,4,0
993,25,0,3,18,1,1,4,2,1,3,2,6232,2,11,3,2,0,6,2,3,2,1
994,52,0,2,28,2,0,4,4,4,3,2,13247,2,11,3,2,1,24,2,5,3,0
995,43,0,2,6,3,0,2,2,2,3,1,4081,1,14,3,1,0,20,1,20,7,1
996,27,0,3,10,3,0,2,2,1,4,2,5769,1,11,3,4,0,6,3,6,2,4
997,27,1,2,17,4,0,3,1,2,3,1,2394,1,13,3,4,0,8,3,8,2,7
998,26,0,2,2,1,1,2,1,2,4,1,3904,0,12,3,4,0,5,3,4,3,1
999,42,0,1,10,3,0,3,4,6,1,2,16799,0,14,3,3,1,21,3,20,7,0
1000,52,0,2,8,4,0,3,1,3,1,2,2950,9,13,3,3,0,12,1,5,4,0
1001,37,0,2,11,3,0,3,1,3,3,1,3629,4,18,3,1,0,8,3,3,2,0
1002,35,0,2,18,2,1,3,3,4,4,1,9362,2,11,3,3,0,10,3,2,2,2
1003,25,0,2,1,3,1,3,1,3,4,2,3229,4,11,3,2,1,7,2,3,2,0
1004,26,0,2,7,3,1,4,1,3,1,1,3578,0,12,3,4,0,8,3,7,7,0
1005,29,0,1,17,3,1,2,3,9,1,1,7988,1,13,3,1,0,10,2,10,9,0
1006,49,1,2,28,2,1,2,2,3,1,1,4284,3,20,4,1,0,20,3,4,3,1
1007,29,1,2,14,1,0,3,3,5,4,1,7553,0,12,3,1,0,9,3,8,7,7
1008,54,0,2,1,3,0,3,4,8,4,1,17328,6,19,3,4,0,29,2,20,7,12
1009,58,0,2,1,3,0,3,5,8,1,2,19701,3,21,4,3,1,32,3,9,8,1
1010,55,0,2,1,4,1,4,4,8,4,3,14732,2,13,3,4,2,31,4,7,7,0
1011,36,0,3,3,4,0,3,2,1,2,1,9278,3,16,3,4,0,15,3,5,4,0
1012,31,1,3,1,4,0,1,1,7,3,1,1359,1,12,3,2,0,1,3,1,0,0
1013,30,0,3,7,4,0,3,2,1,1,3,4779,7,14,3,2,2,8,3,3,2,0
1014,31,0,2,8,5,0,3,4,8,2,1,16422,3,11,3,3,0,9,4,3,2,1
1015,34,0,2,1,4,1,3,1,2,1,3,2996,5,14,3,3,2,10,3,4,3,1
1016,31,1,2,8,3,0,2,1,2,2,1,1261,1,12,3,3,0,1,4,1,0,0
1017,27,0,2,11,1,1,3,1,3,1,2,2099,0,14,3,2,0,6,4,5,0,1
1018,36,0,2,4,4,1,2,2,3,4,1,5810,1,16,3,3,0,10,2,10,4,1
1019,36,0,3,16,4,0,2,2,1,1,2,5647,4,13,3,1,2,11,2,3,2,0
1020,47,0,2,1,3,1,3,1,2,4,2,3420,7,12,3,3,1,17,2,6,5,1
1021,25,1,3,9,2,1,2,1,7,1,2,4400,3,12,3,1,0,6,3,3,2,2
1022,37,0,2,5,2,1,4,1,3,3,1,3500,0,14,3,1,0,7,1,6,5,1
1023,56,0,2,1,2,0,3,1,2,1,2,2066,2,22,4,4,1,5,4,3,2,1
1024,47,0,2,2,4,0,3,4,8,3,2,17169,3,19,3,2,2,26,4,20,17,5
1025,24,0,3,4,1,0,3,2,1,3,2,4162,1,12,3,3,2,5,3,5,4,0
1026,32,0,3,7,5,1,3,2,1,4,2,9204,4,12,3,3,1,7,2,4,3,0
1027,34,0,2,1,3,0,2,1,3,2,2,3294,5,17,3,1,1,7,2,5,4,0
1028,41,0,2,5,5,1,4,1,2,3,2,2127,2,12,3,1,0,7,2,4,2,0
1029,40,0,2,9,4,1,3,2,3,3,3,3975,3,11,3,3,2,11,4,8,7,0
1030,31,0,3,8,2,1,3,3,1,4,3,10793,1,18,3,1,1,13,3,13,7,9
1031,46,1,3,9,3,1,3,3,1,4,3,10096,4,11,3,1,1,28,4,7,7,4
1032,39,1,2,2,3,0,2,1,3,1,1,3646,2,23,4,2,0,11,4,1,0,0
1033,31,1,2,1,5,0,4,3,4,2,1,7446,1,11,3,1,0,10,3,10,8,4
1034,45,0,2,20,3,1,1,3,5,1,3,10851,2,18,3,2,1,24,3,7,7,0
1035,31,0,1,8,2,0,4,1,9,2,1,2109,9,18,3,4,0,8,3,3,2,0
1036,31,1,2,2,3,1,3,1,3,4,2,3722,6,13,3,3,1,7,1,2,2,2
1037,45,0,2,29,3,1,3,3,4,4,2,9380,4,18,3,4,2,10,4,3,1,1
1038,48,0,3,7,3,1,3,2,1,1,3,5486,4,11,3,1,3,15,3,2,2,2
1039,34,1,1,9,4,0,3,1,9,3,2,2742,1,15,3,4,0,2,3,2,2,2
1040,40,0,2,8,1,1,2,3,8,2,3,13757,2,11,3,3,1,16,3,9,8,4
1041,28,0,3,5,3,1,3,2,1,1,1,8463,0,18,3,4,0,6,3,5,4,1
1042,44,0,2,5,3,1,2,1,3,3,1,3162,3,14,3,4,0,7,3,5,2,0
1043,53,0,2,2,3,1,4,4,8,2,1,16598,4,12,3,2,0,35,2,9,8,8
1044,49,0,2,5,4,1,3,2,5,3,2,6651,2,14,3,2,1,20,2,3,2,1
1045,40,0,2,2,3,1,3,1,2,3,3,2345,2,14,3,3,1,8,4,3,1,1
1046,44,0,2,20,3,1,3,1,2,2,1,3420,1,13,3,3,0,6,2,5,2,1
1047,33,0,3,7,3,1,3,2,1,1,2,4373,0,14,3,1,2,5,3,4,3,0
1048,34,0,3,3,3,1,1,2,1,1,1,4759,3,18,3,4,0,15,3,13,9,3
1049,30,0,3,16,1,1,3,2,1,3,2,5301,8,15,3,3,2,4,2,2,1,2
1050,42,0,2,9,2,0,3,1,3,4,1,3673,1,13,3,3,0,12,3,12,9,5
1051,44,0,3,1,5,0,3,2,1,3,2,4768,7,12,3,3,1,11,2,1,0,0
1052,30,0,2,7,3,1,3,1,2,3,3,1274,1,13,3,2,2,1,2,1,0,0
1053,57,0,2,1,2,1,4,2,2,3,2,4900,0,24,4,1,1,13,2,12,9,2
1054,49,0,2,7,4,1,3,3,5,2,3,10466,3,14,3,2,2,29,3,8,7,0
1055,34,0,2,15,3,1,3,4,8,1,3,17007,7,14,3,4,2,16,2,14,8,6
1056,28,1,3,1,3,1,3,1,7,3,2,2909,3,15,3,4,1,5,4,3,2,1
1057,29,1,3,13,3,0,3,2,1,2,1,5765,5,11,3,1,0,7,1,5,3,0
1058,34,1,3,24,4,0,2,2,1,2,1,4599,0,23,4,3,0,16,4,15,9,10
1059,35,0,3,7,1,1,3,1,7,3,2,2404,1,13,3,1,1,1,3,1,0,0
1060,24,1,2,9,3,1,3,1,3,1,1,3172,2,11,3,3,0,4,2,0,0,0
1061,24,0,3,13,2,0,3,1,7,2,2,2033,1,13,3,3,1,1,3,1,0,0
1062,44,0,2,2,1,1,3,3,4,3,1,10209,5,18,3,2,0,16,2,2,2,2
1063,29,0,3,19,3,1,2,2,1,3,3,8620,1,14,3,3,2,10,3,10,7,0
1064,30,0,1,1,3,1,3,1,9,3,3,2064,0,21,4,1,1,6,4,5,3,1
1065,55,0,2,4,4,1,3,2,5,3,2,4035,0,16,3,2,0,4,3,3,2,1
1066,33,0,2,4,4,0,2,1,3,2,2,3838,8,11,3,4,0,8,3,5,4,0
1067,47,0,3,14,3,0,3,2,1,3,2,4591,3,17,3,3,1,11,2,5,4,1
1068,28,1,2,2,2,1,2,1,3,1,1,2561,7,11,3,3,0,8,2,0,0,0
1069,28,0,2,1,3,1,2,1,2,3,3,1563,1,14,3,4,1,1,1,1,0,0
1070,28,0,3,7,3,1,3,2,1,1,1,4898,0,14,3,4,0,5,3,4,2,1
1071,49,0,2,3,2,0,2,2,3,1,2,4789,4,25,4,1,1,10,3,3,2,1
1072,29,0,2,2,1,0,3,1,3,2,2,3180,0,13,3,3,3,4,3,3,2,0
1073,28,0,2,29,1,1,1,2,4,2,2,6549,1,14,3,2,2,8,2,8,6,1
1074,33,0,2,8,5,1,3,2,5,3,1,6388,2,17,3,1,0,14,3,0,0,0
1075,32,0,2,10,3,1,3,3,6,4,1,11244,2,25,4,2,0,10,4,5,2,0
1076,54,0,2,11,4,0,3,4,6,4,3,16032,3,20,4,1,1,26,3,14,9,1
1077,29,1,2,1,4,1,2,1,2,1,1,2362,6,13,3,3,0,11,1,9,7,0
1078,44,0,2,28,3,1,3,4,8,1,2,16328,3,13,3,3,1,24,4,20,6,14
1079,39,0,2,6,3,0,3,3,4,2,1,8376,4,18,3,4,0,9,3,2,0,2
1080,46,0,3,3,3,0,3,4,6,2,2,16606,8,12,3,4,1,23,4,13,12,5
1081,35,0,2,16,3,0,2,3,5,2,1,8606,1,19,3,4,0,11,1,11,8,3
1082,23,0,2,20,1,1,3,2,3,3,1,2272,0,14,3,2,0,5,3,4,3,1
1083,40,1,2,9,4,1,3,1,3,1,1,2018,3,14,3,2,0,15,1,5,4,1
1084,34,0,3,1,3,1,2,3,1,3,2,7083,1,14,3,4,0,10,3,10,9,8
1085,31,1,2,3,3,0,3,1,2,3,1,4084,1,12,3,1,0,7,1,7,2,7
1086,50,0,2,22,5,1,1,4,8,4,1,14411,1,13,3,4,0,32,3,32,6,13
1087,34,0,3,7,2,1,3,1,7,3,2,2308,0,25,4,2,1,12,3,11,10,5
1088,42,0,2,2,3,1,2,1,3,2,2,4841,4,14,3,2,1,4,3,1,0,0
1089,37,0,2,13,3,1,3,2,2,4,2,4285,1,17,3,1,0,10,3,10,8,3
1090,29,0,2,8,1,0,1,2,5,1,2,9715,3,13,3,3,1,9,3,7,7,0
1091,33,0,2,25,3,1,2,2,4,2,1,4320,1,13,3,4,0,5,3,5,3,0
1092,45,0,2,28,3,1,3,1,2,4,2,2132,4,20,4,4,1,8,3,5,4,0
1093,42,0,2,2,3,1,3,3,5,4,2,10124,2,14,3,3,1,24,1,20,8,13
1094,40,0,3,9,2,1,3,2,1,1,2,5473,0,12,3,4,0,9,4,8,4,7
1095,33,0,2,28,4,1,3,2,3,3,2,5207,1,12,3,2,1,15,3,15,14,5
1096,40,0,1,6,2,1,3,4,6,4,1,16437,1,21,4,4,0,21,3,21,7,7
1097,24,0,2,21,2,1,2,1,3,1,3,2296,0,14,3,2,3,2,3,1,1,0
1098,40,0,2,8,2,1,3,2,5,4,3,4069,3,18,3,3,0,8,3,2,2,2
1099,45,0,2,1,4,1,3,3,5,2,3,7441,1,12,3,1,3,10,3,10,8,7
1100,35,0,3,28,4,0,2,1,7,3,2,2430,0,23,4,1,2,6,3,5,3,4
1101,32,0,2,5,2,0,2,2,2,2,2,5878,3,12,3,1,1,12,3,7,1,2
1102,36,0,3,2,4,1,3,1,7,4,1,2644,3,21,4,4,0,7,2,3,2,1
1103,48,0,3,16,4,0,3,2,1,3,3,6439,8,14,3,3,1,18,3,8,7,7
1104,29,0,2,9,3,1,4,1,2,3,2,2451,6,18,3,1,2,5,2,1,0,0
1105,33,0,3,8,4,1,3,2,1,1,2,6392,2,13,3,4,1,8,1,2,2,2
1106,30,1,3,1,3,1,2,2,1,1,2,9714,1,11,3,4,1,10,3,10,8,6
1107,38,0,1,10,4,1,3,2,9,3,2,6077,3,11,3,3,0,10,3,6,3,1
1108,35,0,2,1,3,1,2,1,3,1,1,2450,1,19,3,2,0,3,3,3,0,1
1109,30,0,3,29,4,1,3,3,1,2,2,9250,3,12,3,2,1,9,3,4,2,1
1110,35,1,2,2,3,0,3,1,3,1,3,2074,1,12,3,4,1,1,3,1,0,0
1111,53,1,2,2,5,0,2,3,4,4,2,10169,0,16,3,2,1,34,3,33,7,1
1112,38,1,2,2,3,1,3,2,4,2,2,4855,4,11,3,1,2,7,3,5,2,1
1113,32,0,2,1,4,1,3,2,2,1,2,4087,4,14,3,2,1,9,2,6,5,1
1114,48,0,2,15,4,0,3,1,2,1,2,2367,8,12,3,4,1,10,2,8,2,7
1115,34,0,2,7,4,1,3,1,2,4,1,2972,1,13,3,3,0,1,1,1,0,0
1116,55,0,3,26,5,1,2,5,6,4,2,19586,1,21,4,3,1,36,3,36,6,2
1117,34,0,2,1,4,1,3,2,2,4,2,5484,9,17,3,2,1,9,2,2,2,2
1118,26,0,2,3,3,0,3,1,2,4,2,2061,1,21,4,1,0,1,3,1,0,0
1119,38,0,3,14,3,1,3,2,1,2,2,9924,0,11,3,4,1,10,3,9,8,7
1120,38,0,3,16,3,0,3,2,1,2,1,4198,2,12,3,2,0,8,4,3,2,1
1121,36,0,3,1,4,0,3,2,1,3,1,6815,6,13,3,1,0,15,3,1,0,0
1122,29,0,2,3,1,1,3,1,3,1,1,4723,1,18,3,4,0,10,3,10,9,1
1123,35,0,2,10,4,0,3,2,5,3,1,6142,3,16,3,3,0,10,3,5,2,0
1124,39,0,3,6,3,1,4,3,1,3,2,8237,2,11,3,1,1,11,3,7,6,7
1125,29,0,2,2,1,1,3,2,5,4,3,8853,1,19,3,4,1,6,4,6,4,1
1126,50,0,3,9,3,1,3,5,6,3,2,19331,4,16,3,3,1,27,3,1,0,0
1127,23,0,2,10,3,1,4,1,2,3,2,2073,2,16,3,4,1,4,3,2,2,2
1128,36,0,2,6,4,1,4,2,3,1,2,5562,3,13,3,4,1,9,3,3,2,0
1129,42,0,2,9,2,1,2,5,6,4,1,19613,8,22,4,4,0,24,3,1,0,0
1130,35,0,2,28,3,1,4,2,3,3,2,3407,1,17,3,4,2,10,2,10,9,6
1131,34,0,2,10,4,1,2,2,5,3,2,5063,1,14,3,2,1,8,2,8,2,7
1132,40,0,3,14,2,0,3,2,1,1,2,4639,1,15,3,3,1,5,3,5,4,1
1133,43,0,2,27,3,1,4,1,3,2,3,4876,5,12,3,3,1,8,3,6,4,0
1134,35,0,2,7,2,1,2,1,3,4,2,2690,1,18,3,4,1,1,2,1,0,0
1135,46,0,3,1,4,1,4,4,6,1,1,17567,1,15,3,2,0,27,1,26,0,0
1136,28,1,2,24,3,1,3,1,3,2,2,2408,1,17,3,3,3,1,3,1,1,0
1137,22,0,2,26,2,0,2,1,2,3,2,2814,1,14,3,2,0,4,2,4,2,1
1138,50,0,2,20,5,1,3,4,5,3,2,11245,2,15,3,3,1,32,3,30,8,12
1139,32,0,2,5,4,0,4,1,2,4,2,3312,3,17,3,4,2,6,3,3,2,0
1140,44,0,2,7,3,0,3,5,8,4,3,19049,0,14,3,4,1,23,2,22,7,1
1141,30,0,2,7,3,1,2,1,2,2,2,2141,1,12,3,2,1,6,2,6,4,1
1142,45,0,2,5,5,0,1,2,3,1,1,5769,1,14,3,1,0,10,3,10,7,1
1143,45,0,3,26,3,1,2,2,1,1,2,4385,1,15,3,1,1,10,3,10,7,4
1144,31,0,3,2,4,1,3,2,1,1,1,5332,7,13,3,4,0,10,3,5,2,0
1145,36,0,2,12,4,0,3,2,4,3,2,4663,9,12,3,2,2,7,3,3,2,1
1146,34,0,2,10,4,1,4,2,4,4,3,4724,1,13,3,1,1,9,3,9,7,7
1147,49,0,2,25,4,0,3,1,3,1,2,3211,1,14,3,4,1,10,2,9,6,1
1148,39,0,2,10,5,1,3,2,4,1,2,5377,2,13,3,4,3,10,3,7,7,7
1149,27,0,2,19,3,1,2,1,3,1,3,4066,1,11,3,1,2,7,3,7,7,0
1150,35,0,2,18,5,1,4,2,2,1,2,5208,1,11,3,4,0,16,3,16,15,1
1151,28,0,2,27,3,0,1,2,4,1,3,4877,0,21,4,2,1,6,2,5,3,0
1152,21,0,2,5,1,1,3,1,2,4,1,3117,1,18,3,3,0,3,3,2,2,2
1153,18,1,3,3,2,0,3,1,7,4,1,1569,1,12,3,3,0,0,4,0,0,0
1154,47,0,1,26,4,0,3,5,6,3,2,19658,3,11,3,3,1,27,3,5,2,1
1155,39,0,2,3,2,1,2,2,3,3,3,3069,0,15,3,4,1,11,3,10,8,0
1156,40,0,2,15,3,0,2,3,4,3,2,10435,1,13,3,4,2,18,3,18,15,14
1157,35,0,2,8,4,0,3,2,5,3,2,4148,1,12,3,4,1,15,3,14,11,2
1158,37,0,2,19,3,1,3,2,4,3,2,5768,3,17,3,1,3,9,2,4,3,0
1159,39,0,2,4,3,0,3,2,4,3,1,5042,0,13,3,4,0,10,1,9,2,3
1160,45,0,2,2,2,0,2,2,4,4,3,5770,1,19,3,1,2,10,3,10,7,3
1161,38,0,2,2,2,0,2,3,4,3,2,7756,3,19,3,4,1,10,4,5,4,0
1162,35,1,3,10,3,1,2,3,1,1,2,10306,9,17,3,3,0,15,3,13,12,6
1163,37,0,2,10,3,0,3,1,2,2,2,3936,1,11,3,1,1,8,1,8,4,7
1164,40,0,2,16,3,0,3,3,4,4,1,7945,6,15,3,4,0,18,2,4,2,3
1165,44,0,1,1,5,1,3,2,9,4,2,5743,4,11,3,3,0,14,3,10,7,0
1166,48,0,2,4,5,1,2,4,6,4,2,15202,2,25,4,2,1,23,3,2,2,2
1167,35,1,3,15,2,1,1,2,1,4,3,5440,6,14,3,4,2,7,2,2,2,2
